0,When did Prophet Muhammad die?,570,632,708,597,1
180, What is the most important work of Ibn Khaldun?, Kitāb al-ʻIbar, Tashrih al-badan, Almagest, Muqaddimah, 3
181, Who is the author of the book My Left Foot?, Narelle Babbit, J.K. Rowling, Jules Verne, Christy Brown, 3
182, How many teeth does an adult have?, 30, 20, 32, 29, 2
183, When was the Battle of Manzikert?, In 1071, In 1081, In 1171, In 1181, 0
184, Leyla: How many cars are there in the garden? Mecnun: There are a few cars. Choose the correct answer to complete the dialogue., Much/a little, Much/a few, Many/a little, Many/a few, 3
185, Which one is not a function of our nose?, Cleaning the air, Recognizing the sounds, Heating the air, Smell, 1
186, Which country is not on the same continent as Brazil?, Chile, Argentina, Togo, Venezuela, 2
187, Which Turkish football team won the UEFA Cup?, Fenerbahçe, Galatasaray, Beşiktaş, Başakşehir, 1
188, Which one isn't a mixture?, Cologne, Milk, Soup, Gold, 3
189, How many milliliters are in 1 liter?, 1000, 0.01, 10000, 0.1, 0
190, Which one is not a string instrument?, Cello, Bassoon, Viola, Violin, 1
191, Which is one of Yashar Kemal's novels?, Handan, Baharda Yine Gel, Tek Kanatlı Bir Kuştur, Kürk Mantolu Madonna, 2
192, Where was Nikola Tesla born?, In Poland, in Smilja (Serbia), in Russia, in the U.S.A, 1
193, What is the name of the first written material?, Clay Tablet, Papyrus, Parchment, Paper, 0
194, Where did Abu Hanifa die?, Medina, Egypt, Baghdad, Hanbal, 2
195, Who is the man with the yellow boot in Barış Manço's song?, Şevket Ağa, Mehmet Ağa, Ekrem Ağa, İsmail Ağa, 1
196, Which one is the first alphabet used by the Turks?, Saka alphabet, Hun alphabet, Uyghur alphabet, Göktürk alphabet, 3
197, Which of these are vowels in the Turkish alphabet?, a-e-ı-o-u-y, a-ı-o-u, a-e-ı-i-o-ö-u-ü, b-c-ç-d-f-g-ğ-h-j-k-l-m-n-p-r-s-ş-t-u-v-y-z, 2
198, Which one is a traditional food name?, Dokunma, Dinleme, Koklama, Gözleme, 3
199, Who invented the telescope?, Robert Hook, Michael Jordan, Jeff Kennedy, Galileo Galilei, 3
200, What is the biggest planet in our solar system?, Mars, Sun, Jupiter, Saturn, 2
201, How many players are there in a volleyball team?, 6, 12, 8, 3, 0
202, What is the nickname of Ahmet Çelebi?, Ali, Hasan, İcabetdin, Hezarfen, 3
203, Who wrote Divan-i Hikmet?, Hoca Ahmet Yesevi, Mehmet Akif Ersoy, Imam Hanafi, Kutluğ Kaan, 0
204, Who is the 45th president of the United States?, Barack Obama, Abraham Lincoln, George Washington, Donald Trump, 3
205, Which is the biggest ocean in the world?, Indian Ocean, Pacific Ocean, Antarctic Ocean, Arctic Ocean, 1
206, Which of the following is equal to 25%?, 5 ÷ 2, 1 ÷ 4, 1 ÷ 5, 1 ÷ 25, 1
207, Who is the mother of Prophet Muhammad?, Halime, Hatice, Amina, Şeyma, 2
208, Which is the first satellite successfully launched by Russia?, Sputnik, Skylab, Apollo, Columbia, 0
209, When was Uzeyir Hacibayli born?, 1885, 1912, 1767, 1876, 0
210, What do you call a sport using a bow and arrow?, Ice-skating, Hiking, Archery, Basketball, 2
211, Who wrote the world's first detective story?, Sidney Paget, Edgar Allan Poe, Joseph Bell, Nicholas Meyer, 1
212, What does Andante mean?, Slow, Medium slow, Medium, Fast, 1
213, Who is the host of the ADAM OLACAK ÇOCUKLAR program broadcast on TRT 1 for years?, Barış Manço, Oylum Talu, Mesut Yar, Gülbİn Tosun, 0
214, Who is the first opera composer in the world?, John Ayldon, Claudio Monteverdi, Sarah Brightman, Carl Orff, 1
215, What is the smallest country in the world?, Dazhai, Cemono Hawang, Vatican, Bled, 2
216, Which is the biggest animal in the world?, Bear, Elephant, Squirrel, Blue Whale, 3
217, What did Marie Curie discover?, Marie, Remote control, Uranium, Telescope, 2
218, In which year did B.J.K become the first champion?, 1931, 1957, 1960, 1956, 1
219, In which year was F.B. created?, 1907, 1903, 1905, 1927, 0
220, Where is Brazil?, In North America, In South America, In Asia, In Europe, 1
221, In what year did the French Revolution take place?, May 5 1789, May 3 1789, June 7 1832, June 30 2009, 0
222, Which letter represents the resistance in an electrical circuit?, R, O, F, M, 0
223, Which is the most viewed K-pop MV?, Ddu du Ddu du - Blackpink, Dynamite - BTS, Loco - Itzy, Gangnam Style - PSY, 3
224, What is the name of the zombie-themed K-drama?, Goblin, True Beauty, All of Us Are Dead, Hwarang, 2
225, Where was the International Volleyball Federation (FIVB) founded?, Seoul South Korea, Paris France, Istanbul Turkey, New York USA, 1
226, What is the name of the Renaissance artist who made the statue of David?, Michelangelo, David, Leonardo Da Vinci, Simon, 0
227, When was the Republic of Türkiye founded?, 23rd April 1920, 19th May 1919, 30th August 1918, 29th October 1923, 3
228, Which painting understanding does Pablo Picasso's painting style belong to?, Cubist Painting, Light Painting, Triangle Painting, Portraiture, 0
229, To be or not to be famous sentence begins in the preface of which work?, Hamlet, Romeo and Juliet, Don Quixote, William Shakespeare, 0
230, What is the name of the tallest building in New York?, New Tower, Karmen Tower, Freedom Tower, North Tower, 2
231, What is the whole examination of the dead body called?, Surgery, Autopsy, Anchorage, Biopsy, 1
232, Who is the president of North Korea? ,Kim Tae-hyung, Kim Jong-un, Lee Cheong-san, Park So-jin, 1
233, Who is the painter who drew the circle painting in the Mental Hospital?, Pablo Picasso, Van Gogh, Salvador Dalí, Frida Kahlo, 1
234, In football what is the number of minutes played in a half?, 15, 45, 25, 35, 1
235, In which decade was the American Institute of Electrical Engineers (AIEE) founded?, 1850s, 1880s, 1930s, 1950s, 1
236, How many verses does Surah Nas consist of?, 2, 3, 5, 6, 1
237, Which country has the largest population in the world?, China, Russia, India, England, 0
238, How many members are there in the Korean boy band BTS?, 8, 7, 6, 5, 1
239, Which one is not a Marvel character?, Spider-Man, Batman, Iron Man, Captain America, 1
240, OS' computer abbreviation usually means?, Order of Significance, Open Software, Operating System, Optical Sensor, 2
241, Who is Jesus' father?, Yakup, He doesn't have a father, Lokman, Musa, 1
242, What is the first capital of Turkey?, Söğüt, Istanbul, Bursa, Edirne, 0
243, How many people play football?, 10, 7, 11, 21, 2
244, What is the capital of England?, Manchester, Liverpool, Brighton, London, 3
245, What is the capital of England?, Manchester, Liverpool, Brighton, London, 3
246, How many people play football?, 10, 7, 11, 21, 2
247, What city was the first capital of the United States?, New York, California, Los Angeles, Miami, 1
248, What is the first capital of Turkey?, Söğüt, Istanbul, Bursa, Edirne, 0
249, When was the Ottoman Empire established?, 1302, 1912, 1299, 1289, 2
250, What is Earth's largest continent?, Europe, Asia, Antarctic, Africa, 1
251, Who is the author of the Azerbaijan national anthem?, Ahmet Cavad, Uzeyir Hacibeyov, Semed Vurgun, Asef Zeynalli, 0
252, What is the biggest galaxy in the universe?, Andromeda Galaxy, Milky Way Galaxy, IC 1101 Galaxy, Canis Major Dwarf Galaxy, 2
253, How many people live in the world?, 7 billion, 8 billion, 6 billion, 9 billion, 1
254, What is the use of a car used for?, Oil, Fossil oil, Electric, Gases, 0
255, What is the team that won in UEFA 2021/2022?, Liverpool, Juventus, Manchester City, Real Madrid, 3
256, How many days are in a year?, 366 days, 363 days, 365 days, 362 days, 2
257, Which should we do?, Eco-friendly bag, Air pollution, Water pollution, Nuclear waste, 0
258, Which should we not do?, Wind energy, Rechargeable energy, Deforestation, Plant a tree, 2
259, Where can you go to drive bumper cars?, Amusement park, Bank, Music store, Coffee shop, 0
260, Where can you go to see paintings?, Amusement park, Bank, Bookshop, Art gallery, 3
261, Which sea is not around Turkey?, Black Sea, White Sea, Mediterranean, Aegean Sea, 1
262, Which Turkish scientist made the first robot?, Piri Reis, Farabi, El-cezeri, Avicenna, 2
263, Mustafa bought a phone for 600 liras. He sold the phone for 800 liras then he bought another phone for about 1000 liras and then he sold it for 1200 liras. How much did he benefit?, 200, 300, 400, 500, 2
264, What is the famous formula of Albert Einstein?, F = ma or m = F/m, E = 12mv², P = FA, E = mc², 3
265, Which one is not a Turkish instrument?, Violin, Ud, Kemenche, Darbuka, 0
266, Who is the Turkish national archer?, Çağla Büyükbaş, Öznur Yılmazer, Serdar Dursun, Mete Gazoz, 3
267, Where did scientist Marie Curie grow up?, In France, In Poland, In Austria, In England, 1
268, What does not happen as a result of Earth's movement around the Sun?, Day and night, Months, Years, Seasons, 0
269, Who made the painting Girl with a Pearl Earring?, Vincent Van Gogh, Leonardo da Vinci, Johannes Vermeer, Gustav Klimt, 2
270, Who played Hafize Ana in the movie Hababam Class?, Sevtap Erdemli, Ayşen Gruda, Semra Özdamar, Adile Naşit, 3
271, Which mosque does Mimar Sinan call my masterpiece?, Şemsi Pasha Mosque, Rüstem Pasha Mosque, Selimiye Mosque, Şehzade Mosque, 2
272, Which sea is not around Turkey?, Black Sea, White Sea, Mediterranean, Aegean Sea, 1
273, Which Turkish scientist made the first robot?, Piri Reis, Farabi, El-cezeri, Avicenna, 2
274, Mustafa bought a phone for 600 liras. He sold the phone for 800 liras then he bought another phone for about 1000 liras and then he sold it for 1200 liras. How much did he benefit?, 200, 300, 400, 500, 2
275, Which one is not a Turkish instrument?, Violin, Ud, Kemenche, Darbuka, 0
276, Who is the Turkish national archer?, Çağla Büyükbaş, Öznur Yılmazer, Serdar Dursun, Mete Gazoz, 3
277, Where did scientist Marie Curie grow up?, In France, In Poland, In Austria, In England, 1
278, Who made the painting The Girl with a Pearl Earring?, Vincent Van Gogh, Leonardo da Vinci, Johannes Vermeer, Gustav Klimt, 2
279, Which mosque does Mimar Sinan call my masterpiece?, Şemsi Pasha Mosque, Rüstem Pasha Mosque, Selimiye Mosque, Şehzade Mosque, 2
280, Which mosque does Mimar Sinan call my masterpiece?, Şemsi Pasha Mosque, Rüstem Pasha Mosque, Selimiye Mosque, Şehzade Mosque, 2
281, Who played Hafize Ana in the movie Hababam Class?, Sevtap Erdemli, Ayşen Gruda, Semra Özdamar, Adile Naşit, 3
282, What does not happen as a result of Earth's movement around the Sun?, Day and night, Months, Years, Seasons, 0
283, Who is Leonardo da Vinci?, Football Player, Musician, Goalkeeper, Judge, 0
284, When did the Wolverine movie come out?, 20-Jul-10, 25-Jul-13, 10-May-11, 21-Mar-15, 1
285, What is Adamantium?, Metal, Iron, Stone, Nail, 0
286, How many goals does Messi have in 2020?, 250, 190, 290, 301, 3
287, When was USSR established?, 30-Dec-22, 18-Oct-91, 29-Oct-23, 28-May-18, 1
288, Which is not a city that became a province in 1995?, Osmaniye, Yalova, Karabük, Report, 0
289, What is the name yola yolace İstanbul the section of land along the secretary?, West, Coast, Edge, Gulf, 1
290, What is the natural border between Europe and Asia?, Andes Mountain, Alps, Himalayas, Ural Mountains, 3
291, What is the first prime number after 19?, 21, 23, 20, 22, 1
292, What is the name of the Bullfighting area in Spain?, El Toro, Colosseum, Arena, Matador, 2
293, Which is not a European country?, Estonia, Lithuania, Nepal, Latvia, 2
294, Which mathematical unit is more appropriate to express the length of ants?, M, Km, Mm, Dm, 2
295, Which of the following is a representative of the New Wave Cha Nouvelle Vague in Cinema?, Jean-Luc Godard, Steven Spielberg, James Cameron, Quentin Tarantino, 0
296, Which feature of an element identifies its atom number?, Number of protons, Mass number, Number of electrons, Number of neutrons, 0
297, Which word do Muslims say after they consume food or drink?, MashaAllah, Inshallah, Alhamdulillah, Allahu Akbar, 2
298, Who is the 8th president of Turkey?, Cevdet Sunay, Tekin Arıburun, Turgut Özal, Kenan Evren, 2
299, Who invented the internet?, Lev Landau, Tim Berners-Lee and Vinton Cerf, Nikola Tesla, Bob Kahn and Vinton Cerf, 3
300, Who started the reform?, Winston Churchill, William James, Martin Luther, Martin Luther King Jr., 2
301, Who wrote the anthem of Izmir?, Mehmet Akif Ersoy, Hüseyin Nihal Atsız, Kurt Striegler, Mustafa Nermi, 3
302, Which is the only mammal that can fly?, Bat, Ostrich, Chicken, Dodo bird, 0
303, Which is the world's largest lake?, Black Sea, Caspian Sea, Van Lake, Crater Lake, 1
304, Who is the second founder of the Ottoman Empire?, Yavuz Sultan Selim, Mehmet Çelebi, 1.Osman Gazi, Ali Kuşçu, 1
305, Where did Xeqani Şirvani die?, Şamaxı, Təbriz, Bakı, Naxçıvan, 1
306, How many Ballon d'Or has Lionel Messi won in 2021?, 6, 7, 5, 8, 1
307, When did Christopher Columbus discover America?, December 9 1420, August 5 1120, November 8 1480, October 12 1492, 3
308, Who is Rowan Atkinson?, Comedian actor, Artist, Drama actor, Musician, 0
309, When was Tesla Inc. established?, In 2008, In 2001, In 2003, In 2002, 2
310, When did Aziz Sancar receive the Nobel Prize?, In 2015, In 2010, In 2011, In 2012, 0
311, When was Genghis Khan born?, In 1206, In 1227, In 1109, In 1162, 3
312, When did Mozart die?, In 1791, In 1789, In 1610, In 1910, 0
313, What is the capital of Germany?, Berlin, Hamburg, Köln, Münih, 0
314, Who is Nikola Tesla?, Actor, Musician, Inventor, Artist, 2
315, Which one is not a color of cactus flower?, Purple, Yellow, Brown, Black, 3
316, How many letters does the English alphabet consist of?, 27, 26, 31, 33, 1
317, Who is the first minister of education of Turkey?, Mehmet Vehbi Bolak, İsmail Safa Özer, Rıza Nur, Yusuf Hikmet Bayur, 2
318, Who is the artist of Guernica?, Leonardo Da Vinci, Pablo Picasso, Sandro Botticelli, Vincent van Gogh, 1
319, Which of the following is the largest desert?, Sahara Desert, Great Victoria Desert, Gobi Desert, Great Basin Desert, 0
320, Who is the author of Diwan Lugat al-Turk?, 2. Mehmed, Mahmud Al-Kashgari, Mahmud of Ghazni, Mehmet Akif Ersoy, 1
321, Who invented the atom?, Democritus, Paul Berg, John Dalton, Ivan Pavlov, 0
322, Which of the following is not a musical instrument?, Philharmonic, Violin, Mandolin, Tuba, 0
323, Who discovered gravity?, Isaac Newton, Albert Einstein, Marie Curie, Nikola Tesla, 0
324, How many players play in volleyball?, 5, 9, 4, 6, 3
325, Who invented the petrol motor car?, Karl Benz, Marconi, Thomas Edison, Ernest Rutherford, 0
326, Who is the last prophet in Islam?, Muhammad (PBUH), Adam (PBUH), Salih (PBUH), Musa (PBUH), 0
327, When did Mete Han die?, B.C. 174, B.C. 234, 154, 127, 0
328, What does r2 mean?, Diameter, Radius, Rational number, Algebraic expression, 1
329, Who is Tutu's father?, Rıdvan, Harezmi, Alparslan, Dukak, 2
330, Who is the director of the movie Ghost Town?, Ricky Gervais, Ghost Town, Téa Leoni, Greg Kinnear, 1
331, I owe a friend of mine. I gave half of my debt and the remaining 93 TL remained. How many TL did I owe at first?, 132, 124, 372, 186, 0
332, What is the correct order of the musical notes?, DO-RE-Mİ-FA-SOL-LA-Sİ-DO,	DO-GO-DO-RE-KO-LA-FA-Sİ, DO-DO-DO-DO-DO-DO-DO-DO, Sİ-LA-Sİ-FA-Mİ-RE-Sİ-FA, 0
333, Which Turkish tribe was the first to accept Islam?, Kayılar, Peçenekler, ÇAVULDUR, Korkuluklar, 2
334, Can is the capital of which country?, Güney Afrika Cumhuriyeti, Kanada, Kolombiya, Avustralya, 3
335, What is the distance between the penalty shootout and the goalkeeper in football?, 9 meters, 13 meters, 11 meters, 14 meters, 2
336, What was the subject of the biennial held in Istanbul in 2017?, Anne ben barbar mıyım?, İsimsiz, İyi bir komşu, İnsan neyle yaşar, 1
337, How many hours how many minutes how many seconds in a day?, 24 sa. 32 dk. 3.972 sn., 22 sa. 60 dk. 5935 sn., 23 sa. 56 dk. 4.004 sn., 22 sa. 42 dk. 5.072 sn., 2
338, Who is the director of the movie Into the Woods?, Gore Verbinski, John Deluca, Kathleen Marshall, Rob Marshall, 3
339, How many steps does a robot take to reach 21 steps forward by taking 6 steps forward and 2 steps back each time?, 37, 38, 39, 40, 0
340, Where can you go to withdraw money?, Coffee Shop, Bank, Hospital, Music Store, 1
341, How long does it take Earth to complete once around the Sun?, 24 hours, 30 minutes, 336 days, 365 days, 3
342, What is the biggest planet in our Solar System?, Jupiter, Saturn, Sun, Uranus, 0
343, Where is Ethiopia?, In Africa, In Europe, In South America, Australia, 0
344, Who found the number 0?, Cezeri, El-Harezmi, Ali Kuşçu, İbni Sina, 1
345, John has 5 fewer sweets than Joe. If Joe has 10 sweets how many sweets does John have?, 17, 5, 10, 50, 1
346, Which lake is regarded as a sea because of its size?, Baikal, Bled, Caspian, Attabat, 2
347, When was the period of the Baroque era?, 1780, 17th century, 19th century, 20th century, 1
348, Which sport game isn't played with a ball?, Football, Basketball, Polo, Volleyball, 2
349, What is a Nebula?, A hot ball of glowing gases, A cloud of dust and gas, A dim star, Black Hole, 1
350, Total points in the LGS exam?, 300, 500, 1600, 100, 1
351, What is the capital of Turkey?, Istanbul, Izmir, Bursa, Ankara, 3